    1678     108     3      0.09      33.175      18.063       34.51
    1679     108    12     -0.18       35.38      18.195      33.823
    1680     108     3      0.09      35.891      18.919      33.201
    1681     108     3      0.09      35.938      18.148      34.747
    1682     108    21      0.55      35.324      16.829      33.143
    1683     108    30     -0.55      35.499      15.786      33.839
    1684     108    26     -0.62      35.225      16.718      31.818
    1685     108     1      0.32      35.119      15.774      31.538
    1686     108     1       0.3      35.303       17.59      31.292
    1687     108     9      0.51      31.838      20.196      33.672
    1688     108    30     -0.51      30.969      19.476      34.058
    1689     109    25     -0.47       31.84      21.609      33.702
    1690     109     1      0.31        32.5      22.211      33.347
    1691     109    11      0.07      30.786      22.427        34.3
    1692     109     5      0.09      29.967      21.709      34.283
    1693     109    12     -0.18      30.956      22.768      35.806
    1694     109     3      0.09      31.065      21.707      36.145
    1695     109     3      0.09      31.981      23.135      36.041
    1696     109    12     -0.18      29.776      23.202      36.729
    1697     109     3      0.09      29.386      24.123      36.571
    1698     109     3      0.09      28.899      22.585      36.582
    1699     109    12     -0.18      30.187      22.988      38.176
    1700     109     3      0.09        30.8      22.067      38.152
    1701     109     3      0.09      30.876      23.788      38.401
    1702     109    12      0.21      29.027      22.891      39.079
    1703     109     3      0.05      28.581      23.709      39.453
    1704     109     3      0.05      28.238      22.272      38.547
    1705     109    27      -0.3      29.348      22.005      40.232
    1706     109     2      0.33      30.353      21.786       40.13
    1707     109     2      0.33       28.86       21.14      39.926
    1708     109     2      0.33      28.995      22.155      41.151
    1709     109     9      0.51      30.499      23.671      33.614
    1710     109    30     -0.51      31.312      24.401      33.109
    1711     110    25     -0.47      29.193      23.949      33.552
    1712     110     1      0.31       28.57      23.357      33.984
    1713     110    11      0.07      28.577       25.13      33.059
    1714     110     5      0.09      29.268      25.968      32.753
    1715     110    12     -0.18      27.514      24.741      31.963
    1716     110     3      0.09      26.745      24.138      32.449
    1717     110     3      0.09      27.031      25.657       31.57
    1718     110    11     -0.09      28.009      23.973      30.711
    1719     110     3      0.09      28.696      23.167      31.092
    1720     110    13     -0.27      26.757      23.325      30.129
    1721     110     3      0.09      25.918      23.932      29.718
    1722     110     3      0.09      26.294      22.616       30.92
    1723     110     3      0.09      27.259      22.643      29.287
    1724     110    13     -0.27      28.793      24.891      29.719
    1725     110     3      0.09      29.112      24.288      28.862
    1726     110     3      0.09      29.624      25.252      30.304
    1727     110     3      0.09      28.081      25.662      29.438
    1728     110     9      0.51      27.858      25.705      34.236
    1729     110    30     -0.51      26.965      25.013      34.697
    1730     111    25     -0.47      28.274      26.896      34.844
    1731     111     1      0.31      29.151      27.365      34.598
    1732     111    11      0.07      27.516      27.747       35.76
    1733     111     5      0.09      26.781      27.184      36.209
    1734     111    12     -0.18      28.367      28.458      36.885
    1735     111     3      0.09      29.161      28.947      36.355
    1736     111     3      0.09      27.681      29.194      37.446
    1737     111    10         0      28.746      27.505      37.959
    1738     111    10    -0.115      30.039      26.852      37.873
    1739     111     4     0.115      30.625      26.817      36.967
    1740     111    10    -0.115      30.616      26.229      39.016
    1741     111     4     0.115      31.562      25.788      39.009
    1742     111    10      0.11      29.876      26.085      40.192
    1743     111    32     -0.54       30.62      25.627      41.357
    1744     111     1      0.43      31.503      25.423      40.969
    1745     111    10    -0.115      28.061      27.392      39.225
    1746     111     4     0.115      27.128      27.893       39.34
    1747     111    10    -0.115       28.62      26.678      40.292
    1748     111     4     0.115      28.103      26.766      41.258
    1749     111     9      0.51      26.935      28.788      34.779
    1750     111    30     -0.51      27.687      29.471      34.105
    1751     112    25     -0.47       25.64      29.004      34.718
    1752     112     1      0.31          25      28.384      35.212
    1753     112    11      0.07       24.98      29.992      33.817
    1754     112     5      0.09      25.735      30.587      33.449
    1755     112    12     -0.18      24.411      29.211      32.541
